Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    NULL            reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    LOGICAL_NOT     reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    BITWISE_NOT     reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    MINUS           reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    LPAREN          reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    STRING_LITERAL  reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    $end            reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    RBRACKET        reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    SEPARATOR       reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    RCURLY_BRACKET  reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    COLON           reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    RPAREN          reduce using rule 19 (comparison_expression -> expression LANGLE expression .)
    POINTER         shift and go to state 56
    PPOINTER        shift and go to state 57
    PARALLEL        shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    LANGLE          shift and go to state 61
    RANGLE          shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64
    NULLCOALESCE    shift and go to state 65

  ! POINTER         [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! PPOINTER        [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! PARALLEL        [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! EQ              [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! NE              [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! LANGLE          [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! RANGLE          [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! LE              [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! GE              [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]
  ! NULLCOALESCE    [ reduce using rule 19 (comparison_expression -> expression LANGLE expression .) ]


state 122

    (20) comparison_expression -> expression RANGLE expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

  ! shift/reduce conflict for POINTER resolved as shift
  ! shift/reduce conflict for PPOINTER resolved as shift
  ! shift/reduce conflict for PARALLEL resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LANGLE resolved as shift
  ! shift/reduce conflict for RANGLE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NULLCOALESCE resolved as shift
    QUESTION        reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    VAR_DECL        reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    INT             reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    FLOAT           reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    IDENTIFIER      reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    LCURLY_BRACKET  reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    VAR_ACCESS      reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    MAP             reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    FILTER          reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    REDUCE          reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    FOREACH         reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    FLATMAP         reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    FANOUT          reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    LBRACKET        reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    NULL            reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    LOGICAL_NOT     reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    BITWISE_NOT     reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    MINUS           reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    LPAREN          reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    STRING_LITERAL  reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    $end            reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    RBRACKET        reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    SEPARATOR       reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    RCURLY_BRACKET  reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    COLON           reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    RPAREN          reduce using rule 20 (comparison_expression -> expression RANGLE expression .)
    POINTER         shift and go to state 56
    PPOINTER        shift and go to state 57
    PARALLEL        shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    LANGLE          shift and go to state 61
    RANGLE          shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64
    NULLCOALESCE    shift and go to state 65

  ! POINTER         [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! PPOINTER        [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! PARALLEL        [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! EQ              [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! NE              [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! LANGLE          [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! RANGLE          [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! LE              [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! GE              [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]
  ! NULLCOALESCE    [ reduce using rule 20 (comparison_expression -> expression RANGLE expression .) ]


state 123

    (21) comparison_expression -> expression LE expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

  ! shift/reduce conflict for POINTER resolved as shift
  ! shift/reduce conflict for PPOINTER resolved as shift
  ! shift/reduce conflict for PARALLEL resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LANGLE resolved as shift
  ! shift/reduce conflict for RANGLE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NULLCOALESCE resolved as shift
    QUESTION        reduce using rule 21 (comparison_expression -> expression LE expression .)
    VAR_DECL        reduce using rule 21 (comparison_expression -> expression LE expression .)
    INT             reduce using rule 21 (comparison_expression -> expression LE expression .)
    FLOAT           reduce using rule 21 (comparison_expression -> expression LE expression .)
    IDENTIFIER      reduce using rule 21 (comparison_expression -> expression LE expression .)
    LCURLY_BRACKET  reduce using rule 21 (comparison_expression -> expression LE expression .)
    VAR_ACCESS      reduce using rule 21 (comparison_expression -> expression LE expression .)
    MAP             reduce using rule 21 (comparison_expression -> expression LE expression .)
    FILTER          reduce using rule 21 (comparison_expression -> expression LE expression .)
    REDUCE          reduce using rule 21 (comparison_expression -> expression LE expression .)
    FOREACH         reduce using rule 21 (comparison_expression -> expression LE expression .)
    FLATMAP         reduce using rule 21 (comparison_expression -> expression LE expression .)
    FANOUT          reduce using rule 21 (comparison_expression -> expression LE expression .)
    LBRACKET        reduce using rule 21 (comparison_expression -> expression LE expression .)
    NULL            reduce using rule 21 (comparison_expression -> expression LE expression .)
    LOGICAL_NOT     reduce using rule 21 (comparison_expression -> expression LE expression .)
    BITWISE_NOT     reduce using rule 21 (comparison_expression -> expression LE expression .)
    MINUS           reduce using rule 21 (comparison_expression -> expression LE expression .)
    LPAREN          reduce using rule 21 (comparison_expression -> expression LE expression .)
    STRING_LITERAL  reduce using rule 21 (comparison_expression -> expression LE expression .)
    $end            reduce using rule 21 (comparison_expression -> expression LE expression .)
    RBRACKET        reduce using rule 21 (comparison_expression -> expression LE expression .)
    SEPARATOR       reduce using rule 21 (comparison_expression -> expression LE expression .)
    RCURLY_BRACKET  reduce using rule 21 (comparison_expression -> expression LE expression .)
    COLON           reduce using rule 21 (comparison_expression -> expression LE expression .)
    RPAREN          reduce using rule 21 (comparison_expression -> expression LE expression .)
    POINTER         shift and go to state 56
    PPOINTER        shift and go to state 57
    PARALLEL        shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    LANGLE          shift and go to state 61
    RANGLE          shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64
    NULLCOALESCE    shift and go to state 65

  ! POINTER         [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! PPOINTER        [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! PARALLEL        [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! LANGLE          [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! RANGLE          [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]
  ! NULLCOALESCE    [ reduce using rule 21 (comparison_expression -> expression LE expression .) ]


state 124

    (22) comparison_expression -> expression GE expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

  ! shift/reduce conflict for POINTER resolved as shift
  ! shift/reduce conflict for PPOINTER resolved as shift
  ! shift/reduce conflict for PARALLEL resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LANGLE resolved as shift
  ! shift/reduce conflict for RANGLE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NULLCOALESCE resolved as shift
    QUESTION        reduce using rule 22 (comparison_expression -> expression GE expression .)
    VAR_DECL        reduce using rule 22 (comparison_expression -> expression GE expression .)
    INT             reduce using rule 22 (comparison_expression -> expression GE expression .)
    FLOAT           reduce using rule 22 (comparison_expression -> expression GE expression .)
    IDENTIFIER      reduce using rule 22 (comparison_expression -> expression GE expression .)
    LCURLY_BRACKET  reduce using rule 22 (comparison_expression -> expression GE expression .)
    VAR_ACCESS      reduce using rule 22 (comparison_expression -> expression GE expression .)
    MAP             reduce using rule 22 (comparison_expression -> expression GE expression .)
    FILTER          reduce using rule 22 (comparison_expression -> expression GE expression .)
    REDUCE          reduce using rule 22 (comparison_expression -> expression GE expression .)
    FOREACH         reduce using rule 22 (comparison_expression -> expression GE expression .)
    FLATMAP         reduce using rule 22 (comparison_expression -> expression GE expression .)
    FANOUT          reduce using rule 22 (comparison_expression -> expression GE expression .)
    LBRACKET        reduce using rule 22 (comparison_expression -> expression GE expression .)
    NULL            reduce using rule 22 (comparison_expression -> expression GE expression .)
    LOGICAL_NOT     reduce using rule 22 (comparison_expression -> expression GE expression .)
    BITWISE_NOT     reduce using rule 22 (comparison_expression -> expression GE expression .)
    MINUS           reduce using rule 22 (comparison_expression -> expression GE expression .)
    LPAREN          reduce using rule 22 (comparison_expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 22 (comparison_expression -> expression GE expression .)
    $end            reduce using rule 22 (comparison_expression -> expression GE expression .)
    RBRACKET        reduce using rule 22 (comparison_expression -> expression GE expression .)
    SEPARATOR       reduce using rule 22 (comparison_expression -> expression GE expression .)
    RCURLY_BRACKET  reduce using rule 22 (comparison_expression -> expression GE expression .)
    COLON           reduce using rule 22 (comparison_expression -> expression GE expression .)
    RPAREN          reduce using rule 22 (comparison_expression -> expression GE expression .)
    POINTER         shift and go to state 56
    PPOINTER        shift and go to state 57
    PARALLEL        shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    LANGLE          shift and go to state 61
    RANGLE          shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64
    NULLCOALESCE    shift and go to state 65

  ! POINTER         [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! PPOINTER        [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! PARALLEL        [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! LANGLE          [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! RANGLE          [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]
  ! NULLCOALESCE    [ reduce using rule 22 (comparison_expression -> expression GE expression .) ]


state 125

    (23) null_coalesce_expression -> expression NULLCOALESCE expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    PPOINTER        reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    PARALLEL        reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    EQ              reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    NE              reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    LANGLE          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    RANGLE          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    LE              reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    GE              reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    NULLCOALESCE    reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    VAR_DECL        reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    INT             reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    FLOAT           reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    IDENTIFIER      reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    LCURLY_BRACKET  reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    VAR_ACCESS      reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    MAP             reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    FILTER          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    REDUCE          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    FOREACH         reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    FLATMAP         reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    FANOUT          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    LBRACKET        reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    NULL            reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    LOGICAL_NOT     reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    BITWISE_NOT     reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    MINUS           reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    LPAREN          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    STRING_LITERAL  reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    $end            reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    RBRACKET        reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    SEPARATOR       reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    RCURLY_BRACKET  reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    QUESTION        reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    COLON           reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)
    RPAREN          reduce using rule 23 (null_coalesce_expression -> expression NULLCOALESCE expression .)

  ! POINTER         [ shift and go to state 56 ]
  ! PPOINTER        [ shift and go to state 57 ]
  ! PARALLEL        [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! LANGLE          [ shift and go to state 61 ]
  ! RANGLE          [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! NULLCOALESCE    [ shift and go to state 65 ]


state 126

    (40) variable_declaration -> VAR_DECL ASSIGN value .
    (27) term -> value .

    VAR_DECL        reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    INT             reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    FLOAT           reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    IDENTIFIER      reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    LCURLY_BRACKET  reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    VAR_ACCESS      reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    MAP             reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    FILTER          reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    REDUCE          reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    FOREACH         reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    FLATMAP         reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    FANOUT          reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    LBRACKET        reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    NULL            reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    LOGICAL_NOT     reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    BITWISE_NOT     reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    MINUS           reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    LPAREN          reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    STRING_LITERAL  reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    $end            reduce using rule 40 (variable_declaration -> VAR_DECL ASSIGN value .)
    EQ              reduce using rule 27 (term -> value .)
    NE              reduce using rule 27 (term -> value .)
    LANGLE          reduce using rule 27 (term -> value .)
    RANGLE          reduce using rule 27 (term -> value .)
    LE              reduce using rule 27 (term -> value .)
    GE              reduce using rule 27 (term -> value .)
    NULLCOALESCE    reduce using rule 27 (term -> value .)
    POINTER         reduce using rule 27 (term -> value .)
    PPOINTER        reduce using rule 27 (term -> value .)
    PARALLEL        reduce using rule 27 (term -> value .)


state 127

    (39) directive -> VAR_DECL COLON scalar_value .

    VAR_DECL        reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    INT             reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    FLOAT           reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    IDENTIFIER      reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    LCURLY_BRACKET  reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    VAR_ACCESS      reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    MAP             reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    FILTER          reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    REDUCE          reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    FOREACH         reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    FLATMAP         reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    FANOUT          reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    LBRACKET        reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    NULL            reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    LOGICAL_NOT     reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    BITWISE_NOT     reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    MINUS           reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    LPAREN          reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    STRING_LITERAL  reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)
    $end            reduce using rule 39 (directive -> VAR_DECL COLON scalar_value .)


state 128

    (58) scalar_value -> INT .

    VAR_DECL        reduce using rule 58 (scalar_value -> INT .)
    INT             reduce using rule 58 (scalar_value -> INT .)
    FLOAT           reduce using rule 58 (scalar_value -> INT .)
    IDENTIFIER      reduce using rule 58 (scalar_value -> INT .)
    LCURLY_BRACKET  reduce using rule 58 (scalar_value -> INT .)
    VAR_ACCESS      reduce using rule 58 (scalar_value -> INT .)
    MAP             reduce using rule 58 (scalar_value -> INT .)
    FILTER          reduce using rule 58 (scalar_value -> INT .)
    REDUCE          reduce using rule 58 (scalar_value -> INT .)
    FOREACH         reduce using rule 58 (scalar_value -> INT .)
    FLATMAP         reduce using rule 58 (scalar_value -> INT .)
    FANOUT          reduce using rule 58 (scalar_value -> INT .)
    LBRACKET        reduce using rule 58 (scalar_value -> INT .)
    NULL            reduce using rule 58 (scalar_value -> INT .)
    LOGICAL_NOT     reduce using rule 58 (scalar_value -> INT .)
    BITWISE_NOT     reduce using rule 58 (scalar_value -> INT .)
    MINUS           reduce using rule 58 (scalar_value -> INT .)
    LPAREN          reduce using rule 58 (scalar_value -> INT .)
    STRING_LITERAL  reduce using rule 58 (scalar_value -> INT .)
    $end            reduce using rule 58 (scalar_value -> INT .)


state 129

    (59) scalar_value -> FLOAT .

    VAR_DECL        reduce using rule 59 (scalar_value -> FLOAT .)
    INT             reduce using rule 59 (scalar_value -> FLOAT .)
    FLOAT           reduce using rule 59 (scalar_value -> FLOAT .)
    IDENTIFIER      reduce using rule 59 (scalar_value -> FLOAT .)
    LCURLY_BRACKET  reduce using rule 59 (scalar_value -> FLOAT .)
    VAR_ACCESS      reduce using rule 59 (scalar_value -> FLOAT .)
    MAP             reduce using rule 59 (scalar_value -> FLOAT .)
    FILTER          reduce using rule 59 (scalar_value -> FLOAT .)
    REDUCE          reduce using rule 59 (scalar_value -> FLOAT .)
    FOREACH         reduce using rule 59 (scalar_value -> FLOAT .)
    FLATMAP         reduce using rule 59 (scalar_value -> FLOAT .)
    FANOUT          reduce using rule 59 (scalar_value -> FLOAT .)
    LBRACKET        reduce using rule 59 (scalar_value -> FLOAT .)
    NULL            reduce using rule 59 (scalar_value -> FLOAT .)
    LOGICAL_NOT     reduce using rule 59 (scalar_value -> FLOAT .)
    BITWISE_NOT     reduce using rule 59 (scalar_value -> FLOAT .)
    MINUS           reduce using rule 59 (scalar_value -> FLOAT .)
    LPAREN          reduce using rule 59 (scalar_value -> FLOAT .)
    STRING_LITERAL  reduce using rule 59 (scalar_value -> FLOAT .)
    $end            reduce using rule 59 (scalar_value -> FLOAT .)


state 130

    (60) scalar_value -> BOOLEAN .

    VAR_DECL        reduce using rule 60 (scalar_value -> BOOLEAN .)
    INT             reduce using rule 60 (scalar_value -> BOOLEAN .)
    FLOAT           reduce using rule 60 (scalar_value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 60 (scalar_value -> BOOLEAN .)
    LCURLY_BRACKET  reduce using rule 60 (scalar_value -> BOOLEAN .)
    VAR_ACCESS      reduce using rule 60 (scalar_value -> BOOLEAN .)
    MAP             reduce using rule 60 (scalar_value -> BOOLEAN .)
    FILTER          reduce using rule 60 (scalar_value -> BOOLEAN .)
    REDUCE          reduce using rule 60 (scalar_value -> BOOLEAN .)
    FOREACH         reduce using rule 60 (scalar_value -> BOOLEAN .)
    FLATMAP         reduce using rule 60 (scalar_value -> BOOLEAN .)
    FANOUT          reduce using rule 60 (scalar_value -> BOOLEAN .)
    LBRACKET        reduce using rule 60 (scalar_value -> BOOLEAN .)
    NULL            reduce using rule 60 (scalar_value -> BOOLEAN .)
    LOGICAL_NOT     reduce using rule 60 (scalar_value -> BOOLEAN .)
    BITWISE_NOT     reduce using rule 60 (scalar_value -> BOOLEAN .)
    MINUS           reduce using rule 60 (scalar_value -> BOOLEAN .)
    LPAREN          reduce using rule 60 (scalar_value -> BOOLEAN .)
    STRING_LITERAL  reduce using rule 60 (scalar_value -> BOOLEAN .)
    $end            reduce using rule 60 (scalar_value -> BOOLEAN .)


state 131

    (61) scalar_value -> STRING_LITERAL .

    VAR_DECL        reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    INT             reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    FLOAT           reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    LCURLY_BRACKET  reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    VAR_ACCESS      reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    MAP             reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    FILTER          reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    REDUCE          reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    FOREACH         reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    FLATMAP         reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    FANOUT          reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    LBRACKET        reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    NULL            reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    LOGICAL_NOT     reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    BITWISE_NOT     reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    MINUS           reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    LPAREN          reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 61 (scalar_value -> STRING_LITERAL .)
    $end            reduce using rule 61 (scalar_value -> STRING_LITERAL .)


state 132

    (10) expression -> descriptor POINTER expression .
